id,description,discount,image,price,stock,title,categoryData_id,brand
1,"The Intel Core X-series processor platform is the ultimate creator PC platform: Featuring unlocked processors, the new Intel Core X-series processor platform pushes the boundaries of performance and is designed for advanced creator workflows that vary in need: Photo and video editing, visual effects, motion graphics, game development, and 3D animation.",89999,1.jpg,105000,in,"Intel Core i9-10900X Desktop Processor 10 Cores up to 4.7GHz Unlocked LGA2066 X299 Series 165W",1,Intel
2,"AMD Ryzen 9 3950X AM4 Ready Desktop Processor with 16 Cores 32 Threads 73MB of Game Cache Capable of Max Boost Clock of 4.7Ghz and Support for x16 PCIe 4.0",71000,2.jpg,98000,in,"AMD RYZEN 9 3950X 3rd Generation Desktop Processor Upto 4.7 GHZ / 72 MB Cache (100-100000051WOF)",1,AMD
3,"6th Gen Intel Core i3 processor for desktops offers striking visuals, extended battery life and higher data transfer rates, while leveraging the power efficiency of a new microarchitecture to deliver faster performance than previous generation processors. Intel's 6th generation desktop processor bring support for DDR4 RAM technology to have up to 64GB memory and higher transfer rates at lower power compared to DDR3. Increased security. Native support for new DirectX 12 API to provide better experience for gaming and graphics. Incorporates support for HVEC,VP8 and VP9 to run ultra HD 4K videos. Quick sync video technology accelerates most video capabilities to allow users to create and share in real time and multi task without interruption. Intel SGX help protect system and data. Also, device protection technology with BIOS Guard 2.0 and boot guard help protect system during boot.",9423,3.jpg,13000,out,"Intel Core i3-6100 6th Gen LGA 1151 Processor",1,Intel
4,"Intel comes with latest technology of Core i9 7980X Processor to enhance the work quality..",174990,4.jpg,503761,in,"Intel Corp. Core i9 7980X Processor",1,Intel
5,"Ryzen 7 2700X enables you to experience elite performance in games, content creation, and intensive multi-tasking. A beautifully balanced design for serious PC enthusiasts. The Wraith Prism goes where no stock cooler has gone before with per-RGB LED control around the illuminated light ring and transparent fan blades for movement and rainbow color effect control. But the Wraith Prism isn’t just a pretty face; we’ve increased motherboard and RAM compatibility by minimizing the profile and added direct-contact heat pipes and fan overclocking control to increase thermal effectiveness, too.",21299,5.jpg,42000,in,"AMD Ryzen 7 2700X Desktop Processor 8 Cores up to 4.3GHz 20MB Cache AM4 Socket (YD270XBGAFBOX)",1,AMD
6,"9th Gen Intel Core i7-9700K desktop processor with Intel Turbo Boost Technology 2.0 offers powerful performance for gaming, creating and productivity. Thermal solution NOT included in the box. ONLY compatible with 300 series chipset based motherboard.",34990,6.jpg,48270,in,"Intel Core i7 9700K Desktop 9th Generation Processor 8 Cores up to 4.9 GHz Turbo Unlocked LGA1151 300 Series 95W (Fan/Heatsink not incuded)",1,Intel
7,"AMD Ryzen 5 3600 3rd Generation Destop Processor Upto 4.2 GHz 6 Core 12 Threads AM4 Socket 35MB Cache Desktop Processor with Wraith Stealth Thermal Solution",19899,7.jpg,29999,out,"AMD Ryzen 5 3600 Desktop Processor 6 Cores up to 4.2 GHz 35MB Cache AM4 Socket (100-000000031)",1,AMD
8,"The H370 Stinger is a budget-friendly workhorse for your HTPC or gaming PC. Featuring a next-gen Intel H370 Express Chipset with DDR4 2667MHz+ memory support and a 10-layer PCB, this motherboard is built to withstand the daily grind. Using a 9-Phase PWM, external clock generator, HDMI 2.0, and 7.1 Channel HD Audio, this motherboard will thrive as the heart of your next system, while supporting today's widely-used components. With four SATA 6G ports, M.2, and is Intel Optane Memory Ready, the H370 Stinger has you covered for storage. This motherboard also comes with USB 3.1 Gen 2, 4 native USB 3.1 Gen 1, and included Dual-band Wi-Fi + Bluetooth for versatility. By using a careful balance of performance and features, the H370 Stinger gets you straight to the point.",5899,8.jpg,8560,in,"EVGA H370 Stinger, 111-CS-E371-KR, LGA 1151, Intel H370, SATA 6Gb/s, USB 3.1, mITX, Intel Motherboard",3,EVGA
9,"9th Gen Intel Core i3-9100f desktop processor without processor graphics. Features Intel Turbo Boost Technology 2.0 and offers mainstream performance for exceptional overall productivity. Thermal solution included in the box. Only compatible with Intel 300 Series chipset based motherboards.",4799,9.jpg,13500,in,"Intel Core i3-9100F 9th Gen Desktop Processor 4 Core Up to 4.2 GHz LGA1151 300 Series 65W (Discrete Graphics Required)",1,Intel
10,"INTEL reg; CORE trade; i5 PROCESSORS(Latest 9th, 8th, 7th and 6th Generation products) With the power and responsiveness of Intel reg; Turbo Boost Technology 2.0 you can spend more time doing and less time waiting. Create, edit, and share 4K content with ease, and enjoy immersive, full-screen 4K and 360 experiences.",14246,10.jpg,24999,in,"Intel Corporation Core i5 9400F 9th Generation Desktop Processor 6 Cores up to 4.1 GHz Turbo Without Graphics LGA1151 300 Series 65W (Discrete Graphic Card Needed for Display)",1,Intel
11,"AMD A6-7480 with Radeon R5 Graphics Dual Core Desktop with a max boost clock of up to 3.8 Ghz paired with Quad Crore Radeon Graphics. Graphics: AMD Radeon R5, Heatsink Fan: AMD Stock Cooler, Warranty: 3 Years.",2607,11.jpg,4500,in,"AMD A6-7480 with Radeon R5 Graphics Desktop Processor 2 cores up to 3.8GHz 1MB Cache FM2+ Socket (AD7480ACABBOX)",1,AMD
12,"AMD Ryzen 3 3200g 2nd Generation Desktop Processor With Radeon Vega8 Graphics and Wraith Stealth Cooling Solution (4 Core, Up to 4 Ghz, Am4 Socket, 6mb Cache). Base Clock: 3.6GHz, Max Boost Clock: up to 4GHz, 6MB Cache, TDP: 65W.",8253,12.jpg,13000,in,"AMD Ryzen 3 3200G with RadeonVega 8 Graphics Desktop Processor 4 Cores up to 4GHz 6MB Cache AM4 Socket (YD3200C5FHBOX)",1,AMD
13,"Experience the next level of immersion with the world of VR gaming and entertainment with MSI RX 580 ARMOR 8G OC powered by the revolutionary Polaris architecture. Puts an end to choppy gameplay and broken frames with fluid, artefact-free performance at virtually any framerate. Enhanced contrast and colors deliver a strikingly sharp, colourful, and vivid visual experience.",20899,13.jpg,22950,in,"MSI RX 580 Armor 8G OC Gaming Radeon RX 580 GDDR5 8GB Crossfire VR Ready FinFET DirectX 12 Graphics Card",2,MSI
14,"Gigabyte Radeon RX570 Gaming 4GB Rev 2.0 GDDR5 PCI-E, with WINDFORCE 2X with 90mm Blade Fan Graphics Card",15000,14.jpg,30000,in,"GIGABYTE Radeon RX 570 Gaming 4G (rev. 2.0)",2,Gigabyte
15,"ASUS PH-GTX1050TI-4G - Phoenix GeForce GTX 1050 Ti 4GB GDDR5 is the best for compact gaming PC build.",12990,15.jpg,25000,in,"ASUS Phoenix GeForce PH-GTX1050TI-4G 4GB GDDR5 PCI-Express Graphics Card",2,Asus
